"(PDH-CSV 4.0) (Pacific Daylight Time)(420)","\\D-SJC-00536589\Processor(_Total)\% Processor Time"
"03/10/2014 01:07:47.566"," "
"03/10/2014 01:07:48.992","77.250982634058957"
"03/10/2014 01:07:50.054","96.391291153533999"
"03/10/2014 01:07:51.357","99.750522064493055"
"03/10/2014 01:07:52.659","96.654514659880164"
"03/10/2014 01:07:53.671","97.68818963480031"
"03/10/2014 01:07:54.906","99.89475789052716"
"03/10/2014 01:07:56.215","99.552841725232938"
"03/10/2014 01:07:57.652","99.547752244958104"
"03/10/2014 01:07:58.976","99.901832322357279"
"03/10/2014 01:08:00.317","99.369764241855094"
"03/10/2014 01:08:01.545","99.894157976222345"
"03/10/2014 01:08:02.927","99.48273008205885"
"03/10/2014 01:08:04.163","97.738194166104051"
"03/10/2014 01:08:05.378","99.304379552249287"
"03/10/2014 01:08:06.567","99.289452454336725"
"03/10/2014 01:08:07.846","99.745946041440661"
"03/10/2014 01:08:09.069","99.787363590676549"
"03/10/2014 01:08:10.620","96.228968261795742"
"03/10/2014 01:08:11.650","87.065616003012991"
"03/10/2014 01:08:12.865","99.250553513679478"
"03/10/2014 01:08:14.179","64.192625706213406"
"03/10/2014 01:08:15.183","65.240786504053773"
"03/10/2014 01:08:16.583","95.915081269460387"
"03/10/2014 01:08:18.183","99.106143135236664"
"03/10/2014 01:08:19.191","96.065273297697786"
"03/10/2014 01:08:20.609","99.679189690975761"
"03/10/2014 01:08:21.977","99.904955023620502"
"03/10/2014 01:08:23.303","72.887180391156775"
"03/10/2014 01:08:24.587","99.89873470572735"
"03/10/2014 01:08:25.668","83.895860679921341"
"03/10/2014 01:08:26.921","99.48092649840639"
"03/10/2014 01:08:28.295","99.337832579044587"
"03/10/2014 01:08:29.541","99.84353049133351"
"03/10/2014 01:08:30.846","99.651269439481212"
"03/10/2014 01:08:32.268","99.725793237976873"
"03/10/2014 01:08:33.622","99.759841084259122"
"03/10/2014 01:08:34.897","99.898099564720539"
"03/10/2014 01:08:36.233","100"
"03/10/2014 01:08:37.816","99.794793172720048"
"03/10/2014 01:08:39.245","99.044643293952333"
"03/10/2014 01:08:40.601","98.849780191454343"
"03/10/2014 01:08:42.016","99.954056555249565"
"03/10/2014 01:08:43.381","99.761770519796329"
"03/10/2014 01:08:44.784","99.444357655009782"
"03/10/2014 01:08:45.975","99.890778146891634"
"03/10/2014 01:08:47.257","99.645287316805636"
"03/10/2014 01:08:48.287","99.87368901341209"
"03/10/2014 01:08:49.651","99.904746057017974"
"03/10/2014 01:08:50.923","99.795557994181735"
"03/10/2014 01:08:52.157","99.631503427949482"
"03/10/2014 01:08:53.361","65.372453356377775"
"03/10/2014 01:08:54.373","52.864861810246644"
"03/10/2014 01:08:55.631","99.793273949583835"
"03/10/2014 01:08:57.001","99.62037530427466"
"03/10/2014 01:08:58.391","99.719480564318786"
"03/10/2014 01:08:59.760","99.810118326955504"
"03/10/2014 01:09:01.261","99.610201251985515"
"03/10/2014 01:09:02.636","99.952736725382195"
"03/10/2014 01:09:04.029","99.859992094938292"
"03/10/2014 01:09:05.420","99.766401859814962"
"03/10/2014 01:09:06.676","99.844714450180447"
"03/10/2014 01:09:08.014","99.659873632750077"
"03/10/2014 01:09:09.417","99.814653825028216"
"03/10/2014 01:09:10.720","99.90028845017342"
"03/10/2014 01:09:12.108","99.906291272387193"
"03/10/2014 01:09:13.500","99.579674435217157"
"03/10/2014 01:09:14.922","99.771494364980725"
"03/10/2014 01:09:16.154","99.788995123053311"
"03/10/2014 01:09:17.508","99.616029526738672"
"03/10/2014 01:09:18.901","99.626645586502093"
"03/10/2014 01:09:19.968","99.817281154828081"
"03/10/2014 01:09:21.149","100"
"03/10/2014 01:09:22.684","99.830591066537423"
"03/10/2014 01:09:23.945","99.793855661857322"
"03/10/2014 01:09:25.188","99.581572619077789"
"03/10/2014 01:09:26.630","99.684419689076407"
"03/10/2014 01:09:28.009","99.622983307616948"
"03/10/2014 01:09:29.447","99.728749902193471"
"03/10/2014 01:09:30.722","84.861757060352645"
"03/10/2014 01:09:31.729","42.792991327218907"
"03/10/2014 01:09:32.734","89.524413525255156"
"03/10/2014 01:09:33.995","100"
"03/10/2014 01:09:35.324","97.066034498141747"
"03/10/2014 01:09:36.727","91.56669200919174"
"03/10/2014 01:09:38.225","98.741900485056519"
"03/10/2014 01:09:39.601","99.669390249857003"
"03/10/2014 01:09:40.904","99.950067612293907"
"03/10/2014 01:09:42.190","99.646397964868754"
"03/10/2014 01:09:43.646","99.687347753816937"
"03/10/2014 01:09:44.965","100"
"03/10/2014 01:09:46.376","99.769712960313669"
"03/10/2014 01:09:47.741","99.857164098315863"
"03/10/2014 01:09:49.169","99.681213021586288"
"03/10/2014 01:09:50.685","99.699928088260975"
"03/10/2014 01:09:51.931","99.791290236533186"
"03/10/2014 01:09:53.202","99.642077878680752"
"03/10/2014 01:09:54.279","99.879206314870856"
"03/10/2014 01:09:55.428","99.717324912572948"
"03/10/2014 01:09:56.557","99.942412935224212"
"03/10/2014 01:09:57.676","99.883848073995566"
"03/10/2014 01:09:58.800","99.768523588247632"
"03/10/2014 01:09:59.844","99.564263392532226"
"03/10/2014 01:10:00.896","99.320468605898597"
"03/10/2014 01:10:02.042","98.639006928108273"
"03/10/2014 01:10:03.924","99.827300019666538"
"03/10/2014 01:10:05.035","99.882959022783467"
"03/10/2014 01:10:06.453","99.220882198736561"
"03/10/2014 01:10:07.847","99.906761832712363"
"03/10/2014 01:10:09.203","97.745823529021138"
"03/10/2014 01:10:10.650","98.114352949790003"
"03/10/2014 01:10:12.053","99.582971106313494"
"03/10/2014 01:10:13.314","99.896886945498636"
"03/10/2014 01:10:14.703","99.812852404321148"
"03/10/2014 01:10:15.946","99.843026563769371"
"03/10/2014 01:10:17.462","99.700020431126433"
"03/10/2014 01:10:18.654","99.563479411590393"
"03/10/2014 01:10:19.838","99.945135498016484"
"03/10/2014 01:10:21.100","99.690783492785982"
"03/10/2014 01:10:22.128","98.229906547873298"
"03/10/2014 01:10:23.463","99.853907075460143"
"03/10/2014 01:10:24.875","99.677940518091063"
"03/10/2014 01:10:26.132","76.147135222637004"
"03/10/2014 01:10:27.350","99.946666390972936"
"03/10/2014 01:10:28.767","100"
"03/10/2014 01:10:30.034","99.897415939069489"
"03/10/2014 01:10:31.333","99.599764419710354"
"03/10/2014 01:10:32.544","99.946336083732874"
"03/10/2014 01:10:33.753","99.462473096778496"
"03/10/2014 01:10:35.085","99.853522909242344"
"03/10/2014 01:10:36.298","100"
"03/10/2014 01:10:37.607","99.801490637344088"
"03/10/2014 01:10:38.836","99.629544775084071"
"03/10/2014 01:10:40.125","98.487494122587421"
"03/10/2014 01:10:41.463","98.640533380062877"
"03/10/2014 01:10:42.506","99.875264870250518"
"03/10/2014 01:10:43.600","99.702984448814078"
"03/10/2014 01:10:44.912","99.256717470840556"
"03/10/2014 01:10:46.190","99.644046151646037"
"03/10/2014 01:10:47.584","98.601413146352073"
"03/10/2014 01:10:48.633","99.442171651506612"
"03/10/2014 01:10:50.047","99.724241856013521"
"03/10/2014 01:10:51.383","99.756694112319437"
"03/10/2014 01:10:52.828","99.910052591557815"
"03/10/2014 01:10:54.121","99.496996885452631"
"03/10/2014 01:10:55.497","99.527882291322328"
